Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
>                    : 56
ADDASSIGN            : 16
BREAK                : 29
COMMENT              : 
CONTINUE             : 30
DIVASSIGN            : 19
DOTADD               : 47
DOTDIV               : 50
DOTMUL               : 49
DOTSUB               : 48
ELSE                 : 22
EQUAL                : 54
EYE                  : 62
FLOATNUM             : 65
FOR                  : 24
GREATEREQUAL         : 51
ID                   : 15 16 17 18 19 20 35 57
IF                   : 21 22
INTNUM               : 20 20 57 57 60 61 62 64
LOWEREQUAL           : 52
MULASSIGN            : 18
NOTEQUAL             : 53
ONES                 : 61
PRINT                : 28
RETURN               : 27
STRING               : 63
SUBASSIGN            : 17
THEN                 : 31
WHILE                : 23
ZEROES               : 60
[                    : 20 32
]                    : 20 32
error                : 
{                    : 25
}                    : 25

Nonterminals, with rules where they appear

assignment           : 13 14
assignmentlist       : 5 13
breakinstr           : 12
condition            : 21 22 23 36
continueinstr        : 7
expression           : 15 16 17 18 19 27 28 40 41 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56
forinstr             : 10
groupedinstr         : 21 22 22 23 24
ifinstr              : 6
instrlist            : 1 2 25
instruction          : 2 3 26
matrix               : 37
matrixfunction       : 39
matrixline           : 32 33
printinstr           : 4
program              : 0
range                : 24
returninstr          : 11
theninstr            : 8
value                : 20 58 59
valuelist            : 33 34 38 58
whileinstr           : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instrlist
    (2) instrlist -> . instrlist instruction
    (3) instrlist -> . instruction
    (4) instruction -> . printinstr ;
    (5) instruction -> . assignmentlist
    (6) instruction -> . ifinstr
    (7) instruction -> . continueinstr ;
    (8) instruction -> . theninstr ;
    (9) instruction -> . whileinstr
    (10) instruction -> . forinstr
    (11) instruction -> . returninstr ;
    (12) instruction -> . breakinstr ;
    (28) printinstr -> . PRINT expression
    (13) assignmentlist -> . assignmentlist assignment
    (14) assignmentlist -> . assignment
    (21) ifinstr -> . IF ( condition ) groupedinstr
    (22) ifinstr -> . IF ( condition ) groupedinstr ELSE groupedinstr
    (30) continueinstr -> . CONTINUE
    (31) theninstr -> . THEN
    (23) whileinstr -> . WHILE ( condition ) groupedinstr
    (24) forinstr -> . FOR range groupedinstr
    (27) returninstr -> . RETURN expression
    (29) breakinstr -> . BREAK
    (15) assignment -> . ID = expression ;
    (16) assignment -> . ID ADDASSIGN expression ;
    (17) assignment -> . ID SUBASSIGN expression ;
    (18) assignment -> . ID MULASSIGN expression ;
    (19) assignment -> . ID DIVASSIGN expression ;
    (20) assignment -> . ID [ INTNUM , INTNUM ] = value ;

    PRINT           shift and go to state 13
    IF              shift and go to state 15
    CONTINUE        shift and go to state 16
    THEN            shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    ID              shift and go to state 22

    program                        shift and go to state 1
    instrlist                      shift and go to state 2
    instruction                    shift and go to state 3
    printinstr                     shift and go to state 4
    assignmentlist                 shift and go to state 5
    ifinstr                        shift and go to state 6
    continueinstr                  shift and go to state 7
    theninstr                      shift and go to state 8
    whileinstr                     shift and go to state 9
    forinstr                       shift and go to state 10
    returninstr                    shift and go to state 11
    breakinstr                     shift and go to state 12
    assignment                     shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> instrlist .
    (2) instrlist -> instrlist . instruction
    (4) instruction -> . printinstr ;
    (5) instruction -> . assignmentlist
    (6) instruction -> . ifinstr
    (7) instruction -> . continueinstr ;
    (8) instruction -> . theninstr ;
    (9) instruction -> . whileinstr
    (10) instruction -> . forinstr
    (11) instruction -> . returninstr ;
    (12) instruction -> . breakinstr ;
    (28) printinstr -> . PRINT expression
    (13) assignmentlist -> . assignmentlist assignment
    (14) assignmentlist -> . assignment
    (21) ifinstr -> . IF ( condition ) groupedinstr
    (22) ifinstr -> . IF ( condition ) groupedinstr ELSE groupedinstr
    (30) continueinstr -> . CONTINUE
    (31) theninstr -> . THEN
    (23) whileinstr -> . WHILE ( condition ) groupedinstr
    (24) forinstr -> . FOR range groupedinstr
    (27) returninstr -> . RETURN expression
    (29) breakinstr -> . BREAK
    (15) assignment -> . ID = expression ;
    (16) assignment -> . ID ADDASSIGN expression ;
    (17) assignment -> . ID SUBASSIGN expression ;
    (18) assignment -> . ID MULASSIGN expression ;
    (19) assignment -> . ID DIVASSIGN expression ;
    (20) assignment -> . ID [ INTNUM , INTNUM ] = value ;

    $end            reduce using rule 1 (program -> instrlist .)
    PRINT           shift and go to state 13
    IF              shift and go to state 15
    CONTINUE        shift and go to state 16
    THEN            shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    ID              shift and go to state 22

    instruction                    shift and go to state 23
    printinstr                     shift and go to state 4
    assignmentlist                 shift and go to state 5
    ifinstr                        shift and go to state 6
    continueinstr                  shift and go to state 7
    theninstr                      shift and go to state 8
    whileinstr                     shift and go to state 9
    forinstr                       shift and go to state 10
    returninstr                    shift and go to state 11
    breakinstr                     shift and go to state 12
    assignment                     shift and go to state 14

state 3

    (3) instrlist -> instruction .

    PRINT           reduce using rule 3 (instrlist -> instruction .)
    IF              reduce using rule 3 (instrlist -> instruction .)
    CONTINUE        reduce using rule 3 (instrlist -> instruction .)
    THEN            reduce using rule 3 (instrlist -> instruction .)
    WHILE           reduce using rule 3 (instrlist -> instruction .)
    FOR             reduce using rule 3 (instrlist -> instruction .)
    RETURN          reduce using rule 3 (instrlist -> instruction .)
    BREAK           reduce using rule 3 (instrlist -> instruction .)
    ID              reduce using rule 3 (instrlist -> instruction .)
    $end            reduce using rule 3 (instrlist -> instruction .)
    }               reduce using rule 3 (instrlist -> instruction .)


state 4

    (4) instruction -> printinstr . ;

    ;               shift and go to state 24


state 5

    (5) instruction -> assignmentlist .
    (13) assignmentlist -> assignmentlist . assignment
    (15) assignment -> . ID = expression ;
    (16) assignment -> . ID ADDASSIGN expression ;
    (17) assignment -> . ID SUBASSIGN expression ;
    (18) assignment -> . ID MULASSIGN expression ;
    (19) assignment -> . ID DIVASSIGN expression ;
    (20) assignment -> . ID [ INTNUM , INTNUM ] = value ;

  ! shift/reduce conflict for ID resolved as shift
    PRINT           reduce using rule 5 (instruction -> assignmentlist .)
    IF              reduce using rule 5 (instruction -> assignmentlist .)
    CONTINUE        reduce using rule 5 (instruction -> assignmentlist .)
    THEN            reduce using rule 5 (instruction -> assignmentlist .)
    WHILE           reduce using rule 5 (instruction -> assignmentlist .)
    FOR             reduce using rule 5 (instruction -> assignmentlist .)
    RETURN          reduce using rule 5 (instruction -> assignmentlist .)
    BREAK           reduce using rule 5 (instruction -> assignmentlist .)
    $end            reduce using rule 5 (instruction -> assignmentlist .)
    }               reduce using rule 5 (instruction -> assignmentlist .)
    ELSE            reduce using rule 5 (instruction -> assignmentlist .)
    ID              shift and go to state 22

  ! ID              [ reduce using rule 5 (instruction -> assignmentlist .) ]

    assignment                     shift and go to state 25

state 6

    (6) instruction -> ifinstr .

    PRINT           reduce using rule 6 (instruction -> ifinstr .)
    IF              reduce using rule 6 (instruction -> ifinstr .)
    CONTINUE        reduce using rule 6 (instruction -> ifinstr .)
    THEN            reduce using rule 6 (instruction -> ifinstr .)
    WHILE           reduce using rule 6 (instruction -> ifinstr .)
    FOR             reduce using rule 6 (instruction -> ifinstr .)
    RETURN          reduce using rule 6 (instruction -> ifinstr .)
    BREAK           reduce using rule 6 (instruction -> ifinstr .)
    ID              reduce using rule 6 (instruction -> ifinstr .)
    $end            reduce using rule 6 (instruction -> ifinstr .)
    }               reduce using rule 6 (instruction -> ifinstr .)
    ELSE            reduce using rule 6 (instruction -> ifinstr .)


state 7

    (7) instruction -> continueinstr . ;

    ;               shift and go to state 26


state 8

    (8) instruction -> theninstr . ;

    ;               shift and go to state 27


state 9

    (9) instruction -> whileinstr .

    PRINT           reduce using rule 9 (instruction -> whileinstr .)
    IF              reduce using rule 9 (instruction -> whileinstr .)
    CONTINUE        reduce using rule 9 (instruction -> whileinstr .)
    THEN            reduce using rule 9 (instruction -> whileinstr .)
    WHILE           reduce using rule 9 (instruction -> whileinstr .)
    FOR             reduce using rule 9 (instruction -> whileinstr .)
    RETURN          reduce using rule 9 (instruction -> whileinstr .)
    BREAK           reduce using rule 9 (instruction -> whileinstr .)
    ID              reduce using rule 9 (instruction -> whileinstr .)
    $end            reduce using rule 9 (instruction -> whileinstr .)
    }               reduce using rule 9 (instruction -> whileinstr .)
    ELSE            reduce using rule 9 (instruction -> whileinstr .)


state 10

    (10) instruction -> forinstr .

    PRINT           reduce using rule 10 (instruction -> forinstr .)
    IF              reduce using rule 10 (instruction -> forinstr .)
    CONTINUE        reduce using rule 10 (instruction -> forinstr .)
    THEN            reduce using rule 10 (instruction -> forinstr .)
    WHILE           reduce using rule 10 (instruction -> forinstr .)
    FOR             reduce using rule 10 (instruction -> forinstr .)
    RETURN          reduce using rule 10 (instruction -> forinstr .)
    BREAK           reduce using rule 10 (instruction -> forinstr .)
    ID              reduce using rule 10 (instruction -> forinstr .)
    $end            reduce using rule 10 (instruction -> forinstr .)
    }               reduce using rule 10 (instruction -> forinstr .)
    ELSE            reduce using rule 10 (instruction -> forinstr .)


state 11

    (11) instruction -> returninstr . ;

    ;               shift and go to state 28


state 12

    (12) instruction -> breakinstr . ;

    ;               shift and go to state 29


state 13

    (28) printinstr -> PRINT . expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 30
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 14

    (14) assignmentlist -> assignment .

    ID              reduce using rule 14 (assignmentlist -> assignment .)
    PRINT           reduce using rule 14 (assignmentlist -> assignment .)
    IF              reduce using rule 14 (assignmentlist -> assignment .)
    CONTINUE        reduce using rule 14 (assignmentlist -> assignment .)
    THEN            reduce using rule 14 (assignmentlist -> assignment .)
    WHILE           reduce using rule 14 (assignmentlist -> assignment .)
    FOR             reduce using rule 14 (assignmentlist -> assignment .)
    RETURN          reduce using rule 14 (assignmentlist -> assignment .)
    BREAK           reduce using rule 14 (assignmentlist -> assignment .)
    $end            reduce using rule 14 (assignmentlist -> assignment .)
    }               reduce using rule 14 (assignmentlist -> assignment .)
    ELSE            reduce using rule 14 (assignmentlist -> assignment .)


state 15

    (21) ifinstr -> IF . ( condition ) groupedinstr
    (22) ifinstr -> IF . ( condition ) groupedinstr ELSE groupedinstr

    (               shift and go to state 46


state 16

    (30) continueinstr -> CONTINUE .

    ;               reduce using rule 30 (continueinstr -> CONTINUE .)


state 17

    (31) theninstr -> THEN .

    ;               reduce using rule 31 (theninstr -> THEN .)


state 18

    (23) whileinstr -> WHILE . ( condition ) groupedinstr

    (               shift and go to state 47


state 19

    (24) forinstr -> FOR . range groupedinstr
    (57) range -> . ID = INTNUM : INTNUM

    ID              shift and go to state 49

    range                          shift and go to state 48

state 20

    (27) returninstr -> RETURN . expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 50
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 21

    (29) breakinstr -> BREAK .

    ;               reduce using rule 29 (breakinstr -> BREAK .)


state 22

    (15) assignment -> ID . = expression ;
    (16) assignment -> ID . ADDASSIGN expression ;
    (17) assignment -> ID . SUBASSIGN expression ;
    (18) assignment -> ID . MULASSIGN expression ;
    (19) assignment -> ID . DIVASSIGN expression ;
    (20) assignment -> ID . [ INTNUM , INTNUM ] = value ;

    =               shift and go to state 51
    ADDASSIGN       shift and go to state 52
    SUBASSIGN       shift and go to state 53
    MULASSIGN       shift and go to state 54
    DIVASSIGN       shift and go to state 55
    [               shift and go to state 56


state 23

    (2) instrlist -> instrlist instruction .

    PRINT           reduce using rule 2 (instrlist -> instrlist instruction .)
    IF              reduce using rule 2 (instrlist -> instrlist instruction .)
    CONTINUE        reduce using rule 2 (instrlist -> instrlist instruction .)
    THEN            reduce using rule 2 (instrlist -> instrlist instruction .)
    WHILE           reduce using rule 2 (instrlist -> instrlist instruction .)
    FOR             reduce using rule 2 (instrlist -> instrlist instruction .)
    RETURN          reduce using rule 2 (instrlist -> instrlist instruction .)
    BREAK           reduce using rule 2 (instrlist -> instrlist instruction .)
    ID              reduce using rule 2 (instrlist -> instrlist instruction .)
    $end            reduce using rule 2 (instrlist -> instrlist instruction .)
    }               reduce using rule 2 (instrlist -> instrlist instruction .)


state 24

    (4) instruction -> printinstr ; .

    PRINT           reduce using rule 4 (instruction -> printinstr ; .)
    IF              reduce using rule 4 (instruction -> printinstr ; .)
    CONTINUE        reduce using rule 4 (instruction -> printinstr ; .)
    THEN            reduce using rule 4 (instruction -> printinstr ; .)
    WHILE           reduce using rule 4 (instruction -> printinstr ; .)
    FOR             reduce using rule 4 (instruction -> printinstr ; .)
    RETURN          reduce using rule 4 (instruction -> printinstr ; .)
    BREAK           reduce using rule 4 (instruction -> printinstr ; .)
    ID              reduce using rule 4 (instruction -> printinstr ; .)
    $end            reduce using rule 4 (instruction -> printinstr ; .)
    }               reduce using rule 4 (instruction -> printinstr ; .)
    ELSE            reduce using rule 4 (instruction -> printinstr ; .)


state 25

    (13) assignmentlist -> assignmentlist assignment .

    ID              reduce using rule 13 (assignmentlist -> assignmentlist assignment .)
    PRINT           reduce using rule 13 (assignmentlist -> assignmentlist assignment .)
    IF              reduce using rule 13 (assignmentlist -> assignmentlist assignment .)
    CONTINUE        reduce using rule 13 (assignmentlist -> assignmentlist assignment .)
    THEN            reduce using rule 13 (assignmentlist -> assignmentlist assignment .)
    WHILE           reduce using rule 13 (assignmentlist -> assignmentlist assignment .)
    FOR             reduce using rule 13 (assignmentlist -> assignmentlist assignment .)
    RETURN          reduce using rule 13 (assignmentlist -> assignmentlist assignment .)
    BREAK           reduce using rule 13 (assignmentlist -> assignmentlist assignment .)
    $end            reduce using rule 13 (assignmentlist -> assignmentlist assignment .)
    }               reduce using rule 13 (assignmentlist -> assignmentlist assignment .)
    ELSE            reduce using rule 13 (assignmentlist -> assignmentlist assignment .)


state 26

    (7) instruction -> continueinstr ; .

    PRINT           reduce using rule 7 (instruction -> continueinstr ; .)
    IF              reduce using rule 7 (instruction -> continueinstr ; .)
    CONTINUE        reduce using rule 7 (instruction -> continueinstr ; .)
    THEN            reduce using rule 7 (instruction -> continueinstr ; .)
    WHILE           reduce using rule 7 (instruction -> continueinstr ; .)
    FOR             reduce using rule 7 (instruction -> continueinstr ; .)
    RETURN          reduce using rule 7 (instruction -> continueinstr ; .)
    BREAK           reduce using rule 7 (instruction -> continueinstr ; .)
    ID              reduce using rule 7 (instruction -> continueinstr ; .)
    $end            reduce using rule 7 (instruction -> continueinstr ; .)
    }               reduce using rule 7 (instruction -> continueinstr ; .)
    ELSE            reduce using rule 7 (instruction -> continueinstr ; .)


state 27

    (8) instruction -> theninstr ; .

    PRINT           reduce using rule 8 (instruction -> theninstr ; .)
    IF              reduce using rule 8 (instruction -> theninstr ; .)
    CONTINUE        reduce using rule 8 (instruction -> theninstr ; .)
    THEN            reduce using rule 8 (instruction -> theninstr ; .)
    WHILE           reduce using rule 8 (instruction -> theninstr ; .)
    FOR             reduce using rule 8 (instruction -> theninstr ; .)
    RETURN          reduce using rule 8 (instruction -> theninstr ; .)
    BREAK           reduce using rule 8 (instruction -> theninstr ; .)
    ID              reduce using rule 8 (instruction -> theninstr ; .)
    $end            reduce using rule 8 (instruction -> theninstr ; .)
    }               reduce using rule 8 (instruction -> theninstr ; .)
    ELSE            reduce using rule 8 (instruction -> theninstr ; .)


state 28

    (11) instruction -> returninstr ; .

    PRINT           reduce using rule 11 (instruction -> returninstr ; .)
    IF              reduce using rule 11 (instruction -> returninstr ; .)
    CONTINUE        reduce using rule 11 (instruction -> returninstr ; .)
    THEN            reduce using rule 11 (instruction -> returninstr ; .)
    WHILE           reduce using rule 11 (instruction -> returninstr ; .)
    FOR             reduce using rule 11 (instruction -> returninstr ; .)
    RETURN          reduce using rule 11 (instruction -> returninstr ; .)
    BREAK           reduce using rule 11 (instruction -> returninstr ; .)
    ID              reduce using rule 11 (instruction -> returninstr ; .)
    $end            reduce using rule 11 (instruction -> returninstr ; .)
    }               reduce using rule 11 (instruction -> returninstr ; .)
    ELSE            reduce using rule 11 (instruction -> returninstr ; .)


state 29

    (12) instruction -> breakinstr ; .

    PRINT           reduce using rule 12 (instruction -> breakinstr ; .)
    IF              reduce using rule 12 (instruction -> breakinstr ; .)
    CONTINUE        reduce using rule 12 (instruction -> breakinstr ; .)
    THEN            reduce using rule 12 (instruction -> breakinstr ; .)
    WHILE           reduce using rule 12 (instruction -> breakinstr ; .)
    FOR             reduce using rule 12 (instruction -> breakinstr ; .)
    RETURN          reduce using rule 12 (instruction -> breakinstr ; .)
    BREAK           reduce using rule 12 (instruction -> breakinstr ; .)
    ID              reduce using rule 12 (instruction -> breakinstr ; .)
    $end            reduce using rule 12 (instruction -> breakinstr ; .)
    }               reduce using rule 12 (instruction -> breakinstr ; .)
    ELSE            reduce using rule 12 (instruction -> breakinstr ; .)


state 30

    (28) printinstr -> PRINT expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    ;               reduce using rule 28 (printinstr -> PRINT expression .)
    '               shift and go to state 57
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LOWEREQUAL      shift and go to state 67
    NOTEQUAL        shift and go to state 68
    EQUAL           shift and go to state 69
    <               shift and go to state 70
    >               shift and go to state 71


state 31

    (35) expression -> ID .

    '               reduce using rule 35 (expression -> ID .)
    +               reduce using rule 35 (expression -> ID .)
    -               reduce using rule 35 (expression -> ID .)
    *               reduce using rule 35 (expression -> ID .)
    /               reduce using rule 35 (expression -> ID .)
    DOTADD          reduce using rule 35 (expression -> ID .)
    DOTSUB          reduce using rule 35 (expression -> ID .)
    DOTMUL          reduce using rule 35 (expression -> ID .)
    DOTDIV          reduce using rule 35 (expression -> ID .)
    GREATEREQUAL    reduce using rule 35 (expression -> ID .)
    LOWEREQUAL      reduce using rule 35 (expression -> ID .)
    NOTEQUAL        reduce using rule 35 (expression -> ID .)
    EQUAL           reduce using rule 35 (expression -> ID .)
    <               reduce using rule 35 (expression -> ID .)
    >               reduce using rule 35 (expression -> ID .)
    ;               reduce using rule 35 (expression -> ID .)
    )               reduce using rule 35 (expression -> ID .)


state 32

    (36) expression -> condition .

    '               reduce using rule 36 (expression -> condition .)
    +               reduce using rule 36 (expression -> condition .)
    -               reduce using rule 36 (expression -> condition .)
    *               reduce using rule 36 (expression -> condition .)
    /               reduce using rule 36 (expression -> condition .)
    DOTADD          reduce using rule 36 (expression -> condition .)
    DOTSUB          reduce using rule 36 (expression -> condition .)
    DOTMUL          reduce using rule 36 (expression -> condition .)
    DOTDIV          reduce using rule 36 (expression -> condition .)
    GREATEREQUAL    reduce using rule 36 (expression -> condition .)
    LOWEREQUAL      reduce using rule 36 (expression -> condition .)
    NOTEQUAL        reduce using rule 36 (expression -> condition .)
    EQUAL           reduce using rule 36 (expression -> condition .)
    <               reduce using rule 36 (expression -> condition .)
    >               reduce using rule 36 (expression -> condition .)
    ;               reduce using rule 36 (expression -> condition .)
    )               reduce using rule 36 (expression -> condition .)


state 33

    (37) expression -> matrix .

    '               reduce using rule 37 (expression -> matrix .)
    +               reduce using rule 37 (expression -> matrix .)
    -               reduce using rule 37 (expression -> matrix .)
    *               reduce using rule 37 (expression -> matrix .)
    /               reduce using rule 37 (expression -> matrix .)
    DOTADD          reduce using rule 37 (expression -> matrix .)
    DOTSUB          reduce using rule 37 (expression -> matrix .)
    DOTMUL          reduce using rule 37 (expression -> matrix .)
    DOTDIV          reduce using rule 37 (expression -> matrix .)
    GREATEREQUAL    reduce using rule 37 (expression -> matrix .)
    LOWEREQUAL      reduce using rule 37 (expression -> matrix .)
    NOTEQUAL        reduce using rule 37 (expression -> matrix .)
    EQUAL           reduce using rule 37 (expression -> matrix .)
    <               reduce using rule 37 (expression -> matrix .)
    >               reduce using rule 37 (expression -> matrix .)
    ;               reduce using rule 37 (expression -> matrix .)
    )               reduce using rule 37 (expression -> matrix .)


state 34

    (38) expression -> valuelist .
    (58) valuelist -> valuelist . , value

    '               reduce using rule 38 (expression -> valuelist .)
    +               reduce using rule 38 (expression -> valuelist .)
    -               reduce using rule 38 (expression -> valuelist .)
    *               reduce using rule 38 (expression -> valuelist .)
    /               reduce using rule 38 (expression -> valuelist .)
    DOTADD          reduce using rule 38 (expression -> valuelist .)
    DOTSUB          reduce using rule 38 (expression -> valuelist .)
    DOTMUL          reduce using rule 38 (expression -> valuelist .)
    DOTDIV          reduce using rule 38 (expression -> valuelist .)
    GREATEREQUAL    reduce using rule 38 (expression -> valuelist .)
    LOWEREQUAL      reduce using rule 38 (expression -> valuelist .)
    NOTEQUAL        reduce using rule 38 (expression -> valuelist .)
    EQUAL           reduce using rule 38 (expression -> valuelist .)
    <               reduce using rule 38 (expression -> valuelist .)
    >               reduce using rule 38 (expression -> valuelist .)
